mode,bp,galaxy,c_factor,c,sigma_v,v_rel,sigma_m,r_1_kpc,r_half_kpc,r_1_over_r_half,lambda
fixed,MAP_relic,Segue 1,1.2,33.6,3.7,5.232590180780452,1.4107306030744033,0.26410755792948115,0.029,9.107157169982107,33.27888819875776
fixed,MAP_relic,Ret II,0.8,20.0,3.3,4.666904755831213,1.4207881865970964,0.15339706573692802,0.032,4.793658304279001,33.27888819875776
fixed,MAP_relic,Ret II,0.9,22.5,3.3,4.666904755831213,1.4207881865970964,0.16850320102037725,0.032,5.265725031886789,33.27888819875776
fixed,MAP_relic,Ret II,1.0,25.0,3.3,4.666904755831213,1.4207881865970964,0.18185459399211812,0.032,5.682956062253691,33.27888819875776
fixed,MAP_relic,Ret II,1.1,27.500000000000004,3.3,4.666904755831213,1.4207881865970964,0.19364480055114097,0.032,6.0514000172231555,33.27888819875776
fixed,MAP_relic,Ret II,1.2,30.0,3.3,4.666904755831213,1.4207881865970964,0.2040695212423167,0.032,6.377172538822396,33.27888819875776
fixed,MAP_relic,Carina II,0.8,20.0,3.4,4.8083261120685235,1.4183721450164752,0.16859677179645977,0.076,2.2183785762692074,33.27888819875776
fixed,MAP_relic,Carina II,0.9,22.5,3.4,4.8083261120685235,1.4183721450164752,0.18501793840929065,0.076,2.4344465580169823,33.27888819875776
fixed,MAP_relic,Carina II,1.0,25.0,3.4,4.8083261120685235,1.4183721450164752,0.19950833367232212,0.076,2.625109653583186,33.27888819875776
fixed,MAP_relic,Carina II,1.1,27.500000000000004,3.4,4.8083261120685235,1.4183721450164752,0.2122873220044621,0.076,2.7932542369008173,33.27888819875776
fixed,MAP_relic,Carina II,1.2,30.0,3.4,4.8083261120685235,1.4183721450164752,0.22357371000809734,0.076,2.941759342211807,33.27888819875776
fixed,MAP_relic,Grus I,0.8,22.400000000000002,2.9,4.1012193308819755,1.4297810876026789,0.14018999039317304,0.062,2.2611288773092424,33.27888819875776
fixed,MAP_relic,Grus I,0.9,25.2,2.9,4.1012193308819755,1.4297810876026789,0.1532855113057836,0.062,2.472346956544897,33.27888819875776
fixed,MAP_relic,Grus I,1.0,28.0,2.9,4.1012193308819755,1.4297810876026789,0.16475471453642182,0.062,2.6573341054261586,33.27888819875776
fixed,MAP_relic,Grus I,1.1,30.800000000000004,2.9,4.1012193308819755,1.4297810876026789,0.1748061170695671,0.062,2.8194535011220503,33.27888819875776
fixed,MAP_relic,Grus I,1.2,33.6,2.9,4.1012193308819755,1.4297810876026789,0.183636929006956,0.062,2.9618859517250966,33.27888819875776
fixed,MAP_relic,Crater II,0.8,14.4,2.7,3.818376618407357,1.4338663813782193,0.11195574628926355,1.066,0.1050241522413354,33.27888819875776
fixed,MAP_relic,Crater II,0.9,16.2,2.7,3.818376618407357,1.4338663813782193,0.1275863367286229,1.066,0.11968699505499333,33.27888819875776
fixed,MAP_relic,Crater II,1.0,18.0,2.7,3.818376618407357,1.4338663813782193,0.14247830410432966,1.066,0.13365694568886458,33.27888819875776
fixed,MAP_relic,Crater II,1.1,19.8,2.7,3.818376618407357,1.4338663813782193,0.15652062368000513,1.066,0.14682985335835377,33.27888819875776
fixed,MAP_relic,Crater II,1.2,21.599999999999998,2.7,3.818376618407357,1.4338663813782193,0.16966487917920642,1.066,0.15916029941764204,33.27888819875776
nfw,BP1,Fornax,0.8,14.4,11.02492031358985,15.591591831561404,0.7335873626056539,0.432444687952101,0.71,0.6090770252846494,11.12143506743738
nfw,BP1,Fornax,0.9,16.2,11.37048121250713,16.080288741436057,0.7318733199018227,0.48767950691858775,0.71,0.6868725449557574,11.12143506743738
nfw,BP1,Fornax,1.0,18.0,11.7,16.54629867976521,0.7301942569662752,0.5383677055533851,0.71,0.7582643740188523,11.12143506743738
nfw,BP1,Fornax,1.1,19.8,12.015204195036821,16.99206472730318,0.7285486095666507,0.584590038660143,0.71,0.8233662516340043,11.12143506743738
nfw,BP1,Fornax,1.2,21.599999999999998,12.31758277434427,17.419692615130884,0.7269346836695836,0.62661974487185,0.71,0.8825630209462677,11.12143506743738
nfw,BP1,Sculptor,0.8,16.0,8.652937133983086,12.23710104924066,0.7439276028237367,0.312248150943481,0.283,1.1033503566907457,11.12143506743738
nfw,BP1,Sculptor,0.9,18.0,8.933217399174481,12.63347720153986,0.7428472547023354,0.3526050135805573,0.283,1.2459541115920754,11.12143506743738
nfw,BP1,Sculptor,1.0,20.0,9.2,13.010764773832474,0.7417809783579119,0.38960966252907125,0.283,1.376712588441948,11.12143506743738
nfw,BP1,Sculptor,1.1,22.0,9.454832149045613,13.371151855141463,0.7407292003013244,0.4233304576123996,0.283,1.4958673413865713,11.12143506743738
nfw,BP1,Sculptor,1.2,24.0,9.699018712831831,13.716483805397216,0.7396918559785881,0.45397661442854154,0.283,1.6041576481573907,11.12143506743738
nfw,BP1,Draco,0.8,17.6,8.545100187489947,12.084596576985161,0.7443319964989307,0.31181723459968813,0.221,1.4109377131207608,11.12143506743738
nfw,BP1,Draco,0.9,19.8,8.829594649405465,12.486932503446122,0.7432515226486169,0.34964869508626883,0.221,1.5821207922455602,11.12143506743738
nfw,BP1,Draco,1.0,22.0,9.1,12.869343417595166,0.7421848999260248,0.3838964190713001,0.221,1.7370878691009055,11.12143506743738
nfw,BP1,Draco,1.1,24.200000000000003,9.35800350117043,13.234215468090131,0.7411326014932389,0.4147801889316741,0.221,1.8768334340799733,11.12143506743738
nfw,BP1,Draco,1.2,26.4,9.605007335775825,13.58353164094724,0.7400945943056855,0.4426101451125578,0.221,2.002760837613384,11.12143506743738
nfw,BP1,Carina,0.8,16.0,6.207541856987866,8.778789883150909,0.7511668469538829,0.19793201642348818,0.25,0.7917280656939527,11.12143506743738
nfw,BP1,Carina,0.9,18.0,6.408612482016474,9.0631466880612,0.7507641415287049,0.22646607709606392,0.25,0.9058643083842557,11.12143506743738
nfw,BP1,Carina,1.0,20.0,6.6,9.333809511662427,0.7503393451462029,0.2531801837491534,0.25,1.0127207349966136,11.12143506743738
nfw,BP1,Carina,1.1,22.0,6.782814367793594,9.592348069992791,0.7498992341202303,0.2779492967984406,0.25,1.1117971871937624,11.12143506743738
nfw,BP1,Carina,1.2,24.0,6.957991685292399,9.84008620821974,0.7494485471302987,0.30078597094674286,0.25,1.2031438837869715,11.12143506743738
nfw,BP1,Sextans,0.8,14.4,7.444176963876906,10.527656023020091,0.7480649895716573,0.2209894544589413,0.695,0.31797043807041914,11.12143506743738
nfw,BP1,Sextans,0.9,16.2,7.677504408444984,10.857630859602123,0.7473386157000074,0.25303905242675273,0.695,0.36408496752050756,11.12143506743738
nfw,BP1,Sextans,1.0,18.0,7.9,11.172287142747452,0.7466117552556099,0.2831880722878404,0.695,0.40746485221272,11.12143506743738
nfw,BP1,Sextans,1.1,19.8,8.112830182973576,11.473274473991031,0.7458870052968727,0.31126022758446814,0.695,0.4478564425675801,11.12143506743738
nfw,BP1,Sextans,1.2,21.599999999999998,8.31700033481365,11.762014671755038,0.7451659985994024,0.33723622243281615,0.695,0.4852319747234765,11.12143506743738
nfw,BP1,Leo I,0.8,16.0,8.652937133983086,12.23710104924066,0.7439276028237367,0.2054744102010599,0.251,0.8186231482113939,11.12143506743738
nfw,BP1,Leo I,0.9,18.0,8.933217399174481,12.63347720153986,0.7428472547023354,0.23687519903396814,0.251,0.9437258925656101,11.12143506743738
nfw,BP1,Leo I,1.0,20.0,9.2,13.010764773832474,0.7417809783579119,0.2666677831113663,0.251,1.0624214466588298,11.12143506743738
nfw,BP1,Leo I,1.1,22.0,9.454832149045613,13.371151855141463,0.7407292003013244,0.2946056535416729,0.251,1.1737277033532785,11.12143506743738
nfw,BP1,Leo I,1.2,24.0,9.699018712831831,13.716483805397216,0.7396918559785881,0.32060848519067986,0.251,1.2773246421939437,11.12143506743738
nfw,BP1,Leo II,0.8,17.6,6.197545190926776,8.7646524624288,0.7511856176650994,0.18827749824767287,0.176,1.0697585127708686,11.12143506743738
nfw,BP1,Leo II,0.9,19.8,6.403881833634734,9.056456540960925,0.7507741464784432,0.21535133078023588,0.176,1.2235871067058857,11.12143506743738
nfw,BP1,Leo II,1.0,22.0,6.6,9.333809511662427,0.7503393451462029,0.24061624914038898,0.176,1.3671377792067556,11.12143506743738
nfw,BP1,Leo II,1.1,24.200000000000003,6.7871234184313005,9.59844198784559,0.7498884788327638,0.26397426335553875,0.176,1.4998537690655611,11.12143506743738
nfw,BP1,Leo II,1.2,26.4,6.9662690567165315,9.851792179148548,0.7494265860007361,0.2854563022885118,0.176,1.6219108084574536,11.12143506743738
nfw,BP1,UMi,0.8,17.6,8.92070898694006,12.615787635314186,0.7428963521019599,0.3459198311591267,0.181,1.911159288171971,11.12143506743738
nfw,BP1,UMi,0.9,19.8,9.217708699928785,13.03580865744376,0.7417089259816416,0.3872416101193704,0.181,2.1394564094992843,11.12143506743738
nfw,BP1,UMi,1.0,22.0,9.5,13.435028842544403,0.7405394698430633,0.4245590788285333,0.181,2.345630269770902,11.12143506743738
nfw,BP1,UMi,1.1,24.200000000000003,9.769344314408695,13.815939224929263,0.7393878663574365,0.4581455885827822,0.181,2.531191097142443,11.12143506743738
nfw,BP1,UMi,1.2,26.4,10.027205460425314,14.180609954835035,0.7382536276262258,0.48836306904877613,0.181,2.6981385030319123,11.12143506743738
nfw,BP1,Tucana II,0.8,20.0,3.092445994785245,4.373379066731651,0.7398578340566081,0.08908039298464951,0.165,0.5398811696039364,11.12143506743738
nfw,BP1,Tucana II,0.9,22.5,3.1989439804239517,4.523989962387326,0.7417460875052765,0.10318723236493635,0.165,0.6253771658480991,11.12143506743738
nfw,BP1,Tucana II,1.0,25.0,3.3,4.666904755831213,0.743303472371899,0.11654866666235364,0.165,0.706355555529416,11.12143506743738
nfw,BP1,Tucana II,1.1,27.500000000000004,3.396296151766959,4.803088079664385,0.7446022578620235,0.12905253313749476,0.165,0.7821365644696652,11.12143506743738
nfw,BP1,Tucana II,1.2,30.0,3.488390913659972,4.933329740957006,0.7456955334090022,0.14066658903014012,0.165,0.8525247820008491,11.12143506743738
nfw,BP1,Segue 1,0.8,22.400000000000002,3.461380503197081,4.895131252155121,0.7453889330609881,0.12530400741368197,0.029,4.320827841851102,11.12143506743738
nfw,BP1,Segue 1,0.9,25.2,3.583893314521543,5.0683905314946305,0.7466933229201125,0.14300032629831338,0.029,4.9310457344245995,11.12143506743738
nfw,BP1,Segue 1,1.0,28.0,3.7,5.232590180780452,0.7477424310156506,0.15932919975564797,0.029,5.494110336401654,11.12143506743738
nfw,BP1,Segue 1,1.1,30.800000000000004,3.810529132101456,5.388901978435658,0.7485948743442226,0.17427979232409385,0.029,6.00964801117565,11.12143506743738
nfw,BP1,Segue 1,1.2,33.6,3.916152369232536,5.538275792888181,0.74929300451515,0.18791787714775382,0.029,6.479926798198408,11.12143506743738
nfw,BP1,Ret II,0.8,20.0,3.092445994785245,4.373379066731651,0.7398578340566081,0.08908039298464951,0.032,2.783762280770297,11.12143506743738
nfw,BP1,Ret II,0.9,22.5,3.1989439804239517,4.523989962387326,0.7417460875052765,0.10318723236493635,0.032,3.224601011404261,11.12143506743738
nfw,BP1,Ret II,1.0,25.0,3.3,4.666904755831213,0.743303472371899,0.11654866666235364,0.032,3.6421458331985512,11.12143506743738
nfw,BP1,Ret II,1.1,27.500000000000004,3.396296151766959,4.803088079664385,0.7446022578620235,0.12905253313749476,0.032,4.032891660546711,11.12143506743738
nfw,BP1,Ret II,1.2,30.0,3.488390913659972,4.933329740957006,0.7456955334090022,0.14066658903014012,0.032,4.395830907191879,11.12143506743738
nfw,BP1,Carina II,0.8,20.0,3.186156479475709,4.505905705117462,0.7415334437771994,0.09844702202501526,0.076,1.2953555529607272,11.12143506743738
nfw,BP1,Carina II,0.9,22.5,3.2958816768004353,4.6610805673081535,0.7432440697011737,0.11387306022442698,0.076,1.4983297397950919,11.12143506743738
nfw,BP1,Carina II,1.0,25.0,3.4,4.8083261120685235,0.7446489133499058,0.12845182332359767,0.076,1.6901555700473379,11.12143506743738
nfw,BP1,Carina II,1.1,27.500000000000004,3.4992142169720184,4.948636203290579,0.7458152617836928,0.1420696614252483,0.076,1.8693376503322146,11.12143506743738
nfw,BP1,Carina II,1.2,30.0,3.5940997292254258,5.082824581592066,0.7467924384691503,0.15469899745755178,0.076,2.035513124441471,11.12143506743738
nfw,BP1,Grus I,0.8,22.400000000000002,2.7129739079112256,3.8367244949323918,0.7303995828310859,0.0812318341711242,0.062,1.3101908737278096,11.12143506743738
nfw,BP1,Grus I,0.9,25.2,2.808997462733101,3.9725223084687644,0.7332752994136224,0.0938388691559521,0.062,1.513530147676647,11.12143506743738
nfw,BP1,Grus I,1.0,28.0,2.9,4.1012193308819755,0.7356715579771089,0.10567454499320073,0.062,1.7044281450516245,11.12143506743738
nfw,BP1,Grus I,1.1,30.800000000000004,2.9866309413768164,4.223733983098218,0.7376919067104655,0.11666495283815717,0.062,1.8816927877122125,11.12143506743738
nfw,BP1,Grus I,1.2,33.6,3.069416721830906,4.340810756588033,0.7394125230216507,0.126805625607466,0.062,2.045252025926871,11.12143506743738
nfw,BP1,Crater II,0.8,14.4,2.544212380059196,3.5980596534372467,0.7243153373733205,0.05808475046558122,1.066,0.0544885088795321,11.12143506743738
nfw,BP1,Crater II,0.9,16.2,2.6239572028862606,3.7108358634083207,0.7273692961222834,0.06965926796452221,1.066,0.06534640522000207,11.12143506743738
nfw,BP1,Crater II,1.0,18.0,2.7,3.818376618407357,0.7299809300928793,0.0815163166891689,1.066,0.07646934023374193,11.12143506743738
nfw,BP1,Crater II,1.1,19.8,2.772739429623881,3.921245706300733,0.7322339608950733,0.09344996555958493,1.066,0.0876641327951078,11.12143506743738
nfw,BP1,Crater II,1.2,21.599999999999998,2.842519101771755,4.019929065030204,0.7341929361148497,0.10528828286774411,1.066,0.09876949612358733,11.12143506743738
nfw,MAP,Fornax,0.8,14.4,11.02492031358985,15.591591831561404,1.28409956021579,0.6459828577437268,0.71,0.9098350109066574,33.27888819875776
nfw,MAP,Fornax,0.9,16.2,11.37048121250713,16.080288741436057,1.2974719980725447,0.7192893264274811,0.71,1.013083558348565,33.27888819875776
nfw,MAP,Fornax,1.0,18.0,11.7,16.54629867976521,1.3119594555159073,0.7859374865966637,0.71,1.1069542064741744,33.27888819875776
nfw,MAP,Fornax,1.1,19.8,12.015204195036821,16.99206472730318,1.3272057263062798,0.8464637231947667,0.71,1.1922024270348828,33.27888819875776
nfw,MAP,Fornax,1.2,21.599999999999998,12.31758277434427,17.419692615130884,1.3429289058576106,0.9014916345951194,0.71,1.2697065275987598,33.27888819875776
nfw,MAP,Sculptor,0.8,16.0,8.652937133983086,12.23710104924066,1.2559612531718058,0.453959934716599,0.283,1.6040987092459331,33.27888819875776
nfw,MAP,Sculptor,0.9,18.0,8.933217399174481,12.63347720153986,1.253118458548887,0.5023243222686344,0.283,1.774997605189521,33.27888819875776
nfw,MAP,Sculptor,1.0,20.0,9.2,13.010764773832474,1.251907201329716,0.5458090011890553,0.283,1.9286537144489588,33.27888819875776
nfw,MAP,Sculptor,1.1,22.0,9.454832149045613,13.371151855141463,1.2521640785589714,0.5849651050058484,0.283,2.067014505321019,33.27888819875776
nfw,MAP,Sculptor,1.2,24.0,9.699018712831831,13.716483805397216,1.2537302204012144,0.6203487598383428,0.283,2.192045087767996,33.27888819875776
nfw,MAP,Draco,0.8,17.6,8.545100187489947,12.084596576985161,1.257464501418727,0.44727749356011837,0.221,2.0238800613580015,33.27888819875776
nfw,MAP,Draco,0.9,19.8,8.829594649405465,12.486932503446122,1.2539863095679484,0.4915179417725871,0.221,2.224063084943833,33.27888819875776
nfw,MAP,Draco,1.0,22.0,9.1,12.869343417595166,1.2521861425401548,0.5308782149845881,0.221,2.4021638687085436,33.27888819875776
nfw,MAP,Draco,1.1,24.200000000000003,9.35800350117043,13.234215468090131,1.25190157511474,0.5660355641211929,0.221,2.561246896475986,33.27888819875776
nfw,MAP,Draco,1.2,26.4,9.605007335775825,13.58353164094724,1.2529737221459678,0.5976115164583395,0.221,2.704124508861265,33.27888819875776
nfw,MAP,Carina,0.8,16.0,6.207541856987866,8.778789883150909,1.32750487022744,0.3032984492970924,0.25,1.2131937971883695,33.27888819875776
nfw,MAP,Carina,0.9,18.0,6.408612482016474,9.0631466880612,1.3199990647139865,0.33830332474724434,0.25,1.3532132989889774,33.27888819875776
nfw,MAP,Carina,1.0,20.0,6.6,9.333809511662427,1.3129129265179225,0.3698406139120535,0.25,1.479362455648214,33.27888819875776
nfw,MAP,Carina,1.1,22.0,6.782814367793594,9.592348069992791,1.3062464098332276,0.3981737770607351,0.25,1.5926951082429404,33.27888819875776
nfw,MAP,Carina,1.2,24.0,6.957991685292399,9.84008620821974,1.2999982757219437,0.42363227480630783,0.25,1.6945290992252313,33.27888819875776
nfw,MAP,Sextans,0.8,14.4,7.444176963876906,10.527656023020091,1.2837626926862977,0.3334118956217841,0.695,0.4797293462183944,33.27888819875776
nfw,MAP,Sextans,0.9,16.2,7.677504408444984,10.857630859602123,1.2767697854832925,0.3728111205203588,0.695,0.5364188784465594,33.27888819875776
nfw,MAP,Sextans,1.0,18.0,7.9,11.172287142747452,1.2707242907495178,0.40865188756373516,0.695,0.5879883274298348,33.27888819875776
nfw,MAP,Sextans,1.1,19.8,8.112830182973576,11.473274473991031,1.2655970869929785,0.441157869326132,0.695,0.6347595242102619,33.27888819875776
nfw,MAP,Sextans,1.2,21.599999999999998,8.31700033481365,11.762014671755038,1.2613520586530096,0.47064104152117914,0.695,0.6771813547067326,33.27888819875776
nfw,MAP,Leo I,0.8,16.0,8.652937133983086,12.23710104924066,1.2559612531718058,0.308708072626634,0.251,1.229912639946749,33.27888819875776
nfw,MAP,Leo I,0.9,18.0,8.933217399174481,12.63347720153986,1.253118458548887,0.3486123038245472,0.251,1.388893640735248,33.27888819875776
nfw,MAP,Leo I,1.0,20.0,9.2,13.010764773832474,1.251907201329716,0.38553101124929956,0.251,1.5359801244992015,33.27888819875776
nfw,MAP,Leo I,1.1,22.0,9.454832149045613,13.371151855141463,1.2521640785589714,0.4195322755174884,0.251,1.6714433287549337,33.27888819875776
nfw,MAP,Leo I,1.2,24.0,9.699018712831831,13.716483805397216,1.2537302204012144,0.45080489055521056,0.251,1.7960354205386875,33.27888819875776
nfw,MAP,Leo II,0.8,17.6,6.197545190926776,8.7646524624288,1.3278786802139637,0.28744364377422826,0.176,1.633202521444479,33.27888819875776
nfw,MAP,Leo II,0.9,19.8,6.403881833634734,9.056456540960925,1.3201751546836067,0.3204518972519066,0.176,1.8207494162040148,33.27888819875776
nfw,MAP,Leo II,1.0,22.0,6.6,9.333809511662427,1.3129129265179225,0.3501049658893046,0.176,1.9892327607346854,33.27888819875776
nfw,MAP,Leo II,1.1,24.200000000000003,6.7871234184313005,9.59844198784559,1.306090884130578,0.37668191009130025,0.176,2.1402381255187515,33.27888819875776
nfw,MAP,Leo II,1.2,26.4,6.9662690567165315,9.851792179148548,1.2997072072966072,0.4005160070358108,0.176,2.275659130885289,33.27888819875776
nfw,MAP,UMi,0.8,17.6,8.92070898694006,12.615787635314186,1.2532116014000783,0.49451072869076784,0.181,2.7321034734296568,33.27888819875776
nfw,MAP,UMi,0.9,19.8,9.217708699928785,13.03580865744376,1.2518799510295704,0.5432446140071863,0.181,3.001351458603239,33.27888819875776
nfw,MAP,UMi,1.0,22.0,9.5,13.435028842544403,1.2523560494703672,0.5866655557250016,0.181,3.2412461642265282,33.27888819875776
nfw,MAP,UMi,1.1,24.200000000000003,9.769344314408695,13.815939224929263,1.254421735368148,0.6255149229458694,0.181,3.455883552187124,33.27888819875776
nfw,MAP,UMi,1.2,26.4,10.027205460425314,14.180609954835035,1.2578721186607043,0.6604670284839502,0.181,3.648989107646134,33.27888819875776
nfw,MAP,Tucana II,0.8,20.0,3.092445994785245,4.373379066731651,1.425589724412202,0.14675087068189036,0.165,0.8893992162538809,33.27888819875776
nfw,MAP,Tucana II,0.9,22.5,3.1989439804239517,4.523989962387326,1.423162137395587,0.16515292593635184,0.165,1.0009268238566777,33.27888819875776
nfw,MAP,Tucana II,1.0,25.0,3.3,4.666904755831213,1.4207881865970964,0.18185459399211812,0.165,1.1021490544976855,33.27888819875776
nfw,MAP,Tucana II,1.1,27.500000000000004,3.396296151766959,4.803088079664385,1.4184628114871547,0.19694447045732993,0.165,1.193602851256545,33.27888819875776
nfw,MAP,Tucana II,1.2,30.0,3.488390913659972,4.933329740957006,1.4161816429479968,0.21056170848069156,0.165,1.2761315665496458,33.27888819875776
nfw,MAP,Segue 1,0.8,22.400000000000002,3.461380503197081,4.895131252155121,1.416856458427956,0.19820107639090617,0.029,6.834519875548488,33.27888819875776
nfw,MAP,Segue 1,0.9,25.2,3.583893314521543,5.0683905314946305,1.4137574486106352,0.2200360130032537,0.029,7.587448724250128,33.27888819875776
nfw,MAP,Segue 1,1.0,28.0,3.7,5.232590180780452,1.4107306030744033,0.23944314669349065,0.029,8.256660230810022,33.27888819875776
nfw,MAP,Segue 1,1.1,30.800000000000004,3.810529132101456,5.388901978435658,1.4077687995593149,0.2566872108696996,0.029,8.851283133437917,33.27888819875776
nfw,MAP,Segue 1,1.2,33.6,3.916152369232536,5.538275792888181,1.4048660370816364,0.27204169141510115,0.029,9.380747979831074,33.27888819875776
nfw,MAP,Ret II,0.8,20.0,3.092445994785245,4.373379066731651,1.425589724412202,0.14675087068189036,0.032,4.585964708809073,33.27888819875776
nfw,MAP,Ret II,0.9,22.5,3.1989439804239517,4.523989962387326,1.423162137395587,0.16515292593635184,0.032,5.161028935510995,33.27888819875776
nfw,MAP,Ret II,1.0,25.0,3.3,4.666904755831213,1.4207881865970964,0.18185459399211812,0.032,5.682956062253691,33.27888819875776
nfw,MAP,Ret II,1.1,27.500000000000004,3.396296151766959,4.803088079664385,1.4184628114871547,0.19694447045732993,0.032,6.154514701791561,33.27888819875776
nfw,MAP,Ret II,1.2,30.0,3.488390913659972,4.933329740957006,1.4161816429479968,0.21056170848069156,0.032,6.580053390021611,33.27888819875776
nfw,MAP,Carina II,0.8,20.0,3.186156479475709,4.505905705117462,1.4234576602778364,0.16134851397510874,0.076,2.123006762830378,33.27888819875776
nfw,MAP,Carina II,0.9,22.5,3.2958816768004353,4.6610805673081535,1.4208862642636864,0.18136885699903482,0.076,2.386432328934669,33.27888819875776
nfw,MAP,Carina II,1.0,25.0,3.4,4.8083261120685235,1.4183721450164752,0.19950833367232212,0.076,2.625109653583186,33.27888819875776
nfw,MAP,Carina II,1.1,27.500000000000004,3.4992142169720184,4.948636203290579,1.4159098979859934,0.21587461204120417,0.076,2.840455421594792,33.27888819875776
nfw,MAP,Carina II,1.2,30.0,3.5940997292254258,5.082824581592066,1.4134948642511198,0.2306270239020013,0.076,3.0345661039737015,33.27888819875776
nfw,MAP,Grus I,0.8,22.400000000000002,2.7129739079112256,3.8367244949323918,1.4336098372529007,0.13405136093255782,0.062,2.1621187247186744,33.27888819875776
nfw,MAP,Grus I,0.9,25.2,2.808997462733101,3.9725223084687644,1.4316744489462758,0.15020976631905603,0.062,2.4227381664363876,33.27888819875776
nfw,MAP,Grus I,1.0,28.0,2.9,4.1012193308819755,1.4297810876026789,0.16475471453642182,0.062,2.6573341054261586,33.27888819875776
nfw,MAP,Grus I,1.1,30.800000000000004,2.9866309413768164,4.223733983098218,1.4279256410742718,0.17780988871787462,0.062,2.8679014309334616,33.27888819875776
nfw,MAP,Grus I,1.2,33.6,3.069416721830906,4.340810756588033,1.4261045888749386,0.18952981921398826,0.062,3.0569325679675527,33.27888819875776
nfw,MAP,Crater II,0.8,14.4,2.544212380059196,3.5980596534372467,1.4368539852948565,0.10660638802964834,1.066,0.10000599252312226,33.27888819875776
nfw,MAP,Crater II,0.9,16.2,2.6239572028862606,3.7108358634083207,1.4353461909520997,0.12473191885918433,1.066,0.11700930474595153,33.27888819875776
nfw,MAP,Crater II,1.0,18.0,2.7,3.818376618407357,1.4338663813782193,0.14247830410432966,1.066,0.13365694568886458,33.27888819875776
nfw,MAP,Crater II,1.1,19.8,2.772739429623881,3.921245706300733,1.432412807894878,0.15959580958129976,1.066,0.14971464313442753,33.27888819875776
nfw,MAP,Crater II,1.2,21.599999999999998,2.842519101771755,4.019929065030204,1.4309836824796451,0.1759271657959925,1.066,0.16503486472419557,33.27888819875776
nfw,MAP_relic,Fornax,0.8,14.4,11.02492031358985,15.591591831561404,1.28409956021579,0.6459828577437268,0.71,0.9098350109066574,33.27888819875776
nfw,MAP_relic,Fornax,0.9,16.2,11.37048121250713,16.080288741436057,1.2974719980725447,0.7192893264274811,0.71,1.013083558348565,33.27888819875776
nfw,MAP_relic,Fornax,1.0,18.0,11.7,16.54629867976521,1.3119594555159073,0.7859374865966637,0.71,1.1069542064741744,33.27888819875776
nfw,MAP_relic,Fornax,1.1,19.8,12.015204195036821,16.99206472730318,1.3272057263062798,0.8464637231947667,0.71,1.1922024270348828,33.27888819875776
nfw,MAP_relic,Fornax,1.2,21.599999999999998,12.31758277434427,17.419692615130884,1.3429289058576106,0.9014916345951194,0.71,1.2697065275987598,33.27888819875776
nfw,MAP_relic,Sculptor,0.8,16.0,8.652937133983086,12.23710104924066,1.2559612531718058,0.453959934716599,0.283,1.6040987092459331,33.27888819875776
nfw,MAP_relic,Sculptor,0.9,18.0,8.933217399174481,12.63347720153986,1.253118458548887,0.5023243222686344,0.283,1.774997605189521,33.27888819875776
nfw,MAP_relic,Sculptor,1.0,20.0,9.2,13.010764773832474,1.251907201329716,0.5458090011890553,0.283,1.9286537144489588,33.27888819875776
nfw,MAP_relic,Sculptor,1.1,22.0,9.454832149045613,13.371151855141463,1.2521640785589714,0.5849651050058484,0.283,2.067014505321019,33.27888819875776
nfw,MAP_relic,Sculptor,1.2,24.0,9.699018712831831,13.716483805397216,1.2537302204012144,0.6203487598383428,0.283,2.192045087767996,33.27888819875776
nfw,MAP_relic,Draco,0.8,17.6,8.545100187489947,12.084596576985161,1.257464501418727,0.44727749356011837,0.221,2.0238800613580015,33.27888819875776
nfw,MAP_relic,Draco,0.9,19.8,8.829594649405465,12.486932503446122,1.2539863095679484,0.4915179417725871,0.221,2.224063084943833,33.27888819875776
nfw,MAP_relic,Draco,1.0,22.0,9.1,12.869343417595166,1.2521861425401548,0.5308782149845881,0.221,2.4021638687085436,33.27888819875776
nfw,MAP_relic,Draco,1.1,24.200000000000003,9.35800350117043,13.234215468090131,1.25190157511474,0.5660355641211929,0.221,2.561246896475986,33.27888819875776
nfw,MAP_relic,Draco,1.2,26.4,9.605007335775825,13.58353164094724,1.2529737221459678,0.5976115164583395,0.221,2.704124508861265,33.27888819875776
nfw,MAP_relic,Carina,0.8,16.0,6.207541856987866,8.778789883150909,1.32750487022744,0.3032984492970924,0.25,1.2131937971883695,33.27888819875776
nfw,MAP_relic,Carina,0.9,18.0,6.408612482016474,9.0631466880612,1.3199990647139865,0.33830332474724434,0.25,1.3532132989889774,33.27888819875776
nfw,MAP_relic,Carina,1.0,20.0,6.6,9.333809511662427,1.3129129265179225,0.3698406139120535,0.25,1.479362455648214,33.27888819875776
nfw,MAP_relic,Carina,1.1,22.0,6.782814367793594,9.592348069992791,1.3062464098332276,0.3981737770607351,0.25,1.5926951082429404,33.27888819875776
nfw,MAP_relic,Carina,1.2,24.0,6.957991685292399,9.84008620821974,1.2999982757219437,0.42363227480630783,0.25,1.6945290992252313,33.27888819875776
nfw,MAP_relic,Sextans,0.8,14.4,7.444176963876906,10.527656023020091,1.2837626926862977,0.3334118956217841,0.695,0.4797293462183944,33.27888819875776
nfw,MAP_relic,Sextans,0.9,16.2,7.677504408444984,10.857630859602123,1.2767697854832925,0.3728111205203588,0.695,0.5364188784465594,33.27888819875776
